国务院关于核定并公布第六批全国重点文物保护单位的通知
发布日期:2008-03-28 
国务院关于核定并公布第六批全国重点文物保护单位的通知国发〔2006〕19号
各省、自治区、直辖市人民政府，国务院各部委、各直属机构：　　国务院核定文化部确定的第六批全国重点文物保护单位（共计1080处）以及与现有全国重点文物保护单位合并的项目（共计106处），现予公布。　　我国是历史悠久的文明古国，拥有极为丰富的文化遗产。文物是文化遗产的重要组成部分，蕴含着中华民族特有的精神价值、思维方式、想象力，体现着中华民族的生命力和创造力。保护和利用好文物，对于继承和发扬民族优秀文化传统，增进民族团结和维护国家统一，增强民族自信心和凝聚力，促进社会主义精神文明建设，都具有重要而深远的意义。　　各地区、各部门要依照《中华人民共和国文物保护法》等法律法规和《国务院关于加强文化遗产保护的通知》（国发〔2005〕42号）的要求，进一步贯彻“保护为主、抢救第一、合理利用、加强管理”的工作方针，针对不同文化遗产的特点，采取切实可行的保护方式，科学规划，妥善处理文化遗产保护与经济发展、人民群众生活条件改善的关系，认真做好全国重点文物保护单位的保护、管理和合理利用工作。
578　　　　 Ⅲ－281　　　镇海堤　　　　　　　　　唐至清　　　　福建省莆田市 
579　　　　 Ⅲ－282　　　名山室　　　　　　　　　宋至元　　　　福建省永泰县
　　　　 Ⅲ－283　　　泉州港古建筑　　　　　　宋至元　　　　福建省泉州市、石狮市 
581　　　　 Ⅲ－284　　　圣寿宝塔　　　　　　　　宋　　　　　　福建省长乐市 
582　　　　 Ⅲ－　　　无尘塔　　　　　　　　　宋　　　　　　福建省仙游县 
583　　　　 Ⅲ－286　　　三坊七巷和朱紫坊建筑群　明至民国　　　福建省福州市 
584　　　　 Ⅲ－287　　　培田村古建筑群　　　　　明至清　　　　福建省连城县
　　　　 Ⅲ－288　　　南山宫　　　　　　　　　明至清　　　　福建省华安县 
586　　　　 Ⅲ－289　　　西陂天后宫　　　　　　　明至清　　　　福建省永定县 
587　　　　 Ⅲ－　　　狮峰寺　　　　　　　　　明至清　　　　福建省福安市 
588　　　　 Ⅲ－291　　　漳州林氏宗祠　　　　　　明　　　　　　福建省漳州市 
589　　　　 Ⅲ－292　　　漳浦文庙大成殿　　　　　明　　　　　　福建省漳浦县
　　　　 Ⅲ－293　　　宝严寺大殿　　　　　　　明　　　　　　福建省邵武市 
591　　　　 Ⅲ－294　　　陈埭丁氏宗祠　　　　　　明　　　　　　福建省晋江市 
592　　　　 Ⅲ－　　　正顺庙　　　　　　　　　明　　　　　　福建省三明市 
593　　　　 Ⅲ－296　　　闽东北廊桥　　　　　　　清　　　　　　福建省屏南县、寿宁县、　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　柘荣县、古田县、武夷山市 
594　　　　 Ⅲ－297　　　安溪文庙　　　　　　　　清　　　　　　福建省安溪县
　　　　 Ⅲ－298　　　德远堂　　　　　　　　　清　　　　　　福建省南靖县 
596　　　　 Ⅲ－299　　　施琅宅、祠和墓　　　　　清　　　　　　福建省晋江市、惠安县 
597　　　　 Ⅲ－　　　妈祖庙　　　　　　　　　清　　　　　　福建省莆田市 
598　　　　 Ⅲ－301　　　林氏义庄　　　　　　　　清　　　　　　福建省龙海市 
599　　　　 Ⅲ－302　　　福州文庙　　　　　　　　清　　　　　　福建省福州市
　　　　 Ⅲ－303　　　建瓯东岳庙　　　　　　　清　　　　　　福建省建瓯市 
601　　　　 Ⅲ－304　　　真如寺塔林　　　　　　　唐至元　　　　江西省永修县 
602　　　　 Ⅲ－　　　大宝光塔　　　　　　　　唐　　　　　　江西省赣县 
603　　　　 Ⅲ－306　　　赣州佛塔　　　　　　　　宋　　　　　　江西省赣州市、大余县、　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　信丰县、安远县、石城县 
604　　　　 Ⅲ－307　　　鸣水桥　　　　　　　　　宋　　　　　　江西省樟树市
　　　　 Ⅲ－308　　　清华彩虹桥　　　　　　　宋至清　　　　江西省婺源县 
606　　　　 Ⅲ－309　　　袁州谯楼　　　　　　　　宋至清　　　　江西省宜春市 
607　　　　 Ⅲ－　　　鹅湖书院　　　　　　　　明至清　　　　江西省铅山县 
608　　　　 Ⅲ－311　　　婺源宗祠　　　　　　　　明至清　　　　江西省婺源县 
609　　　　 Ⅲ－312　　　理坑村民居　　　　　　　明至清　　　　江西省婺源县
　　　　 Ⅲ－313　　　梅关和古驿道　　　　　　明　　　　　　江西省大余县
　　　　 Ⅲ 　　　陈氏牌坊　　　　　　　　明　　　　　　江西省进贤县 
　　　　 Ⅲ 　　　青云谱　　　　　　　　　清　　　　　　江西省南昌市 
　　　　 Ⅲ 　　　卞桥　　　　　　　　　　唐至金　　　　山东省泗水县 
　　　　 Ⅲ 　　　隆兴寺铁塔　　　　　　　宋　　　　　　山东省聊城市 
　　　　 Ⅲ 　　　颜文姜祠　　　　　　　　元至清　　　　山东省淄博市 
　　　　 Ⅲ 　　　泰山古建筑群　　　　　　明至清　　　　山东省泰安市 
　　　　 Ⅲ 　　　曾庙　　　　　　　　　　明至清　　　　山东省嘉祥县 
　　　　 Ⅲ 　　　尼山孔庙和书院　　　　　明至清　　　　山东省曲阜市 
　　　　 Ⅲ 　　　济宁东大寺　　　　　　　明至清　　　　山东省济宁市 
　　　　 Ⅲ 　　　蒲松龄故宅　　　　　　　清　　　　　　山东省淄博市 
　　　　 Ⅲ 　　　法行寺塔　　　　　　　　唐至宋　　　　河南省汝州市 
　　　　 Ⅲ 　　　三苏祠和墓　　　　　　　宋至清　　　　河南省郏县 
　　　　 Ⅲ 　　　阎庄圣寿寺塔　　　　　　宋　　　　　　河南省睢县 
　　　　 Ⅲ 　　　乾明寺塔　　　　　　　　宋　　　　　　河南省鄢陵县 
　　　　 Ⅲ 　　　泗洲寺塔　　　　　　　　宋至明　　　　河南省唐河县 
　　　　 Ⅲ 　　　尉氏兴国寺塔　　　　　　宋至明　　　　河南省尉氏县 
　　　　 Ⅲ 　　　两程故里　　　　　　　　宋至明　　　　河南省嵩县 
　　　　 Ⅲ 　　　商水寿圣寺塔　　　　　　宋至明　　　　河南省商水县 
　　　　 Ⅲ 　　　鄂城寺　　　　　　　　　宋至清　　　　河南省南阳市 
　　　　 Ⅲ 　　　柴庄延庆寺塔　　　　　　宋　　　　　　河南省济源市 
　　　　 Ⅲ 　　　胜果寺塔　　　　　　　　宋　　　　　　河南省修武县 
　　　　 Ⅲ 　　　宝严寺塔　　　　　　　　宋　　　　　　河南省西平县 
　　　　 Ⅲ 　　　崇法寺塔　　　　　　　　宋　　　　　　河南省永城市 
　　　　 Ⅲ 　　　郏县文庙　　　　　　　　金至清　　　　河南省郏县 
　　　　 Ⅲ 　　　百家岩寺塔　　　　　　　金　　　　　　河南省修武县 
　　　　 Ⅲ 　　　沁阳北大寺　　　　　　　明至清　　　　河南省沁阳市 
　　　　 Ⅲ 　　　叶县县衙　　　　　　　　明至清　　　　河南省叶县 
　　　　 Ⅲ 　　　洛阳周公庙　　　　　　　明至清　　　　河南省洛阳市 
　　　　 Ⅲ 　　　关林　　　　　　　　　　明至清　　　　河南省洛阳市 
　　　　 Ⅲ 　　　白云寺　　　　　　　　　明至清　　　　河南省辉县市 
　　　　 Ⅲ 　　　新郑轩辕庙　　　　　　　明至清　　　　河南省新郑市 
　　　　 Ⅲ 　　　千佛阁　　　　　　　　　明至清　　　　河南省武陟县 
　　　　 Ⅲ 　　　阳台宫　　　　　　　　　明至清　　　　河南省济源市 
　　　　 Ⅲ 　　　许昌文峰塔　　　　　　　明　　　　　　河南省许昌市 
　　　　 Ⅲ 　　　望京楼　　　　　　　　　明　　　　　　河南省卫辉市 
　　　　 Ⅲ 　　　仓房香严寺　　　　　　　明　　　　　　河南省淅川县 
　　　　 Ⅲ 　　　悟颖塔　　　　　　　　　明　　　　　　河南省汝南县 
　　　　 Ⅲ 　　　福胜寺塔　　　　　　　　明　　　　　　河南省邓州市 
　　　　 Ⅲ 　　　河南府文庙　　　　　　　明　　　　　　河南省洛阳市 
　　　　 Ⅲ 　　　祖师庙　　　　　　　　　明　　　　　　河南省洛阳市 
　　　　 Ⅲ 　　　洛阳山陕会馆　　　　　　清　　　　　　河南省洛阳市 

　　　　 Ⅲ 　　　汝州文庙　　　　　　　　清　　　　　　河南省汝州市 
　　　　 Ⅲ 　　　朱仙镇清真寺　　　　　　清　　　　　　河南省开封县 
　　　　 Ⅲ 　　　开封东大寺　　　　　　　清　　　　　　河南省开封市 
　　　　 Ⅲ 　　　陈元光祖祠　　　　　　　清　　　　　　河南省固始县 
　　　　 Ⅲ 　　　太康文庙　　　　　　　　清　　　　　　河南省太康县 
　　　　 Ⅲ 　　　柏子塔　　　　　　　　　唐　　　　　　湖北省麻城市 
　　　　 Ⅲ 　　　五祖寺　　　　　　　　　唐至清　　　　湖北省黄梅县 
　　　　 Ⅲ 　　　鄂州观音阁　　　　　　　元至清　　　　湖北省鄂州市 
　　　　 Ⅲ 　　　鱼木寨　　　　　　　　　明至清　　　　湖北省利川市 
　　　　 Ⅲ 　　　荆州三观　　　　　　　　明至清　　　　湖北省荆州市 
　　　　 Ⅲ 　　　荆州万寿宝塔　　　　　　明　　　　　　湖北省荆州市 
　　　　 Ⅲ 　　　黄陵庙　　　　　　　　　明　　　　　　湖北省宜昌市 
　　　　 Ⅲ 　　　茨河承恩寺　　　　　　　明　　　　　　湖北省谷城县 
　　　　 Ⅲ 　　　钟祥文风塔　　　　　　　明　　　　　　湖北省钟祥市 
　　　　 Ⅲ 　　　武当山建筑群　　　　　　明　　　　　　湖北省十堰市、丹江口市 
　　　　 Ⅲ 　　　凤凰山古建筑群　　　　　清　　　　　　湖北省秭归县 
　　　　 Ⅲ 　　　米公祠　　　　　　　　　清　　　　　　湖北省襄樊市 
　　　　 Ⅲ 　　　陡山吴氏祠　　　　　　　清　　　　　　湖北省红安县 
　　　　 Ⅲ 　　　上甘棠村古建筑群　　　　明至清　　　　湖南省江永县 
　　　　 Ⅲ 　　　高椅村古建筑群　　　　　明至清　　　　湖南省会同县 
　　　　 Ⅲ 　　　桃花源古建筑群　　　　　明至清　　　　湖南省桃源县 
　　　　 Ⅲ 　　　南岳庙　　　　　　　　　明至清　　　　湖南省衡阳市 
　　　　 Ⅲ 　　　洪江古建筑群　　　　　　明至民国　　　湖南省怀化市 
　　　　 Ⅲ 　　　坪坦风雨桥　　　　　　　清　　　　　　湖南省通道侗族自治县 
　　　　 Ⅲ 　　　蔡侯祠　　　　　　　　　清　　　　　　湖南省耒阳市 
　　　　 Ⅲ 　　　余家碑坊　　　　　　　　清　　　　　　湖南省澧县 
　　　　 Ⅲ 　　　凤凰古城堡　　　　　　　清　　　　　　湖南省凤凰县 
　　　　 Ⅲ 　　　慧光塔　　　　　　　　　宋　　　　　　广东省连州市 
　　　　 Ⅲ 　　　龟峰塔　　　　　　　　　宋　　　　　　广东省河源市 
　　　　 Ⅲ 　　　六榕寺塔　　　　　　　　宋　　　　　　广东省广州市 
　　　　 Ⅲ 　　　广裕祠　　　　　　　　　明至清　　　　广东省从化市 
　　　　 Ⅲ 　　　南社村和塘尾村古建筑群　明至清　　　　广东省东莞市 
　　　　 Ⅲ 　　　韩文公祠　　　　　　　　明至清　　　　广东省潮州市 
　　　　 Ⅲ 　　　道韵楼　　　　　　　　　明　　　　　　广东省饶平县 
　　　　 Ⅲ 　　　从熙公祠　　　　　　　　清　　　　　　广东省潮安县 
　　　　 Ⅲ 　　　陈芳家宅　　　　　　　　清　　　　　　广东省珠海市 
　　　　 Ⅲ 　　　江头村和长岗岭村古建筑群明至民国　　　广西壮族自治区灵川县 
　　　　 Ⅲ 　　　马殷庙　　　　　　　　　明至清　　　　广西壮族自治区富川瑶族自治县 
　　　　 Ⅲ 　　　燕窝楼　　　　　　　　　明至清　　　　广西壮族自治区全州县 
　　　　 Ⅲ 　　　恭城古建筑群　　　　　　明至清　　　　广西壮族自治区恭城瑶族自治县 

692　　　　 Ⅲ－　　　白帝城　　　　　　　　　明至清　　　　重庆市奉节县 
693　　　　 Ⅲ－396　　　湖广会馆　　　　　　　　清　　　　　　重庆市渝中区 
694　　　　 Ⅲ－397　　　李业阙　　　　　　　　　汉　　　　　　四川省梓潼县
　　　　 Ⅲ－398　　　杨公阙　　　　　　　　　汉至宋　　　　四川省夹江县 
696　　　　 Ⅲ－399　　　玉台山石塔　　　　　　　唐　　　　　　四川省阆中市 
697　　　　 Ⅲ－　　　丹巴古碉群　　　　　　　唐至清　　　　四川省丹巴县 
698　　　　 Ⅲ－401　　　彭州佛塔　　　　　　　　宋　　　　　　四川省彭州市 
699　　　　 Ⅲ－402　　　无量宝塔　　　　　　　　宋　　　　　　四川省南充市
　　　　 Ⅲ－403　　　圣德寺塔　　　　　　　　宋　　　　　　四川省简阳市 
701　　　　 Ⅲ－404　　　淮口瑞光塔　　　　　　　宋　　　　　　四川省金堂县 
702　　　　 Ⅲ－　　　鹫峰寺塔　　　　　　　　宋　　　　　　四川省蓬溪县 
703　　　　 Ⅲ－406　　　广德寺　　　　　　　　　宋至清　　　　四川省遂宁市 
704　　　　 Ⅲ－407　　　平襄楼　　　　　　　　　元　　　　　　四川省芦山县
　　　　 Ⅲ－408　　　庐山青龙寺大殿　　　　　元　　　　　　四川省芦山县 
706　　　　 Ⅲ－409　　　措尔机寺　　　　　　　　元至清　　　　四川省壤塘县 
707　　　　 Ⅲ－　　　日斯满巴碉房　　　　　　元至明　　　　四川省壤塘县 
708　　　　 Ⅲ－411　　　眉山报恩寺　　　　　　　元至清　　　　四川省眉山市 
709　　　　 Ⅲ－412　　　醴峰观　　　　　　　　　元至民国　　　四川省南部县
　　　　 Ⅲ－413　　　木门寺　　　　　　　　　明　　　　　　四川省安岳县 
711　　　　 Ⅲ－414　　　旋螺殿　　　　　　　　　明　　　　　　四川省宜宾市 
712　　　　 Ⅲ－　　　开善寺正殿　　　　　　　明　　　　　　四川省荥经县 
713　　　　 Ⅲ－416　　　宝梵寺　　　　　　　　　明至清　　　　四川省蓬溪县 
714　　　　 Ⅲ－417　　　犍为文庙　　　　　　　　明至清　　　　四川省犍为县
　　　　 Ⅲ－418　　　松格嘛呢石经城和明至清　　　　四川省石渠县　　　　　　　　　　　　巴格嘛呢石经墙　　　　　　 
716　　　　 Ⅲ－419　　　隘口石坊　　　　　　　　清　　　　　　四川省珙县 
717　　　　 Ⅲ－　　　望江楼古建筑群　　　　　清　　　　　　四川省成都市 
718　　　　 Ⅲ－421　　　洛带会馆　　　　　　　　清　　　　　　四川省成都市 
719　　　　 Ⅲ－422　　　春秋祠　　　　　　　　　清　　　　　　四川省叙永县
　　　　 Ⅲ－423　　　波日桥　　　　　　　　　清　　　　　　四川省新龙县 
721　　　　 Ⅲ－424　　　庞统祠墓　　　　　　　　清　　　　　　四川省罗江县 
722　　　　 Ⅲ－　　　三苏祠　　　　　　　　　清　　　　　　四川省眉山市 
723　　　　 Ⅲ－426　　　开江牌坊　　　　　　　　清　　　　　　四川省开江县 
724　　　　 Ⅲ－427　　　双堡牌坊　　　　　　　　清　　　　　　四川省仁寿县
　　　　 Ⅲ－428　　　资中文庙和武庙　　　　　清　　　　　　四川省资中县 
726　　　　 Ⅲ－429　　　陈子昂读书台　　　　　　清　　　　　　四川省射洪县 
727　　　　 Ⅲ－　　　宝箴塞　　　　　　　　　清至民国　　　四川省武胜县 
728　　　　 Ⅲ－431　　　织金古建筑群　　　　　　元至清　　　　贵州省织金县 
729　　　　 Ⅲ－432　　　马头寨古建筑群　　　　　元至清　　　　贵州省开阳县
　　　　 Ⅲ－433　　　东山古建筑群　　　　　　明至清　　　　贵州省铜仁市 
731　　　　 Ⅲ－434　　　阳明洞和阳明祠　　　　　明至清　　　　贵州省修文县、贵阳市732　　　　 Ⅲ－　　　寨英村古建筑群　　　　　明至清　　　　贵州省松桃苗族自治县 
733　　　　 Ⅲ－436　　　思唐古建筑群　　　　　　明至清　　　　贵州省思南县 
734　　　　 Ⅲ－437　　　飞云崖古建筑群　　　　　明至清　　　　贵州省黄平县
　　　　 Ⅲ－438　　　旧州古建筑群　　　　　　明至清　　　　贵州省黄平县 
736　　　　 Ⅲ－439　　　文昌阁和甲秀楼　　　　　明　　　　　　贵州省贵阳市 
737　　　　 Ⅲ－　　　葛镜桥　　　　　　　　　明　　　　　　贵州省福泉市 
738　　　　 Ⅲ－441　　　水目寺塔　　　　　　　　唐至明　　　　云南省祥云县 
739　　　　 Ⅲ－442　　　惠光寺塔和常乐寺塔　　　唐、清　　　　云南省昆明市
　　　　 Ⅲ－443　　　佛图寺塔　　　　　　　　唐　　　　　　云南省大理市 
741　　　　 Ⅲ－444　　　大姚白塔　　　　　　　　唐　　　　　　云南省大姚县 
742　　　　 Ⅲ－　　　曹溪寺　　　　　　　　　明至清　　　　云南省安宁市 
743　　　　 Ⅲ－446　　　秀山古建筑群　　　　　　元至民国　　　云南省通海县 
744　　　　 Ⅲ－447　　　指林寺大殿　　　　　　　元至清　　　　云南省建水县
　　　　 Ⅲ－448　　　宝山石头城　　　　　　　元　　　　　　云南省玉龙纳西族自治县 
746　　　　 Ⅲ－449　　　安宁文庙　　　　　　　　元至明　　　　云南省安宁市 
747　　　　 Ⅲ－　　　州城文庙和武庙　　　　　明至清　　　　云南省宾川县 
748　　　　 Ⅲ－451　　　真庆观古建筑群　　　　　明至清　　　　云南省昆明市 
749　　　　 Ⅲ－452　　　黑龙潭古建筑群　　　　　明至清　　　　云南省丽江市
　　　　 Ⅲ－453　　　龙华寺　　　　　　　　　明至清　　　　云南省姚安县 
751　　　　 Ⅲ－454　　　保山玉皇阁　　　　　　　明　　　　　　云南省保山市 
752　　　　 Ⅲ－　　　朝阳楼　　　　　　　　　明　　　　　　云南省建水县 
753　　　　 Ⅲ－456　　　西门街古建筑群　　　　　明　　　　　　云南省剑川县 
754　　　　 Ⅲ－457　　　沙溪兴教寺　　　　　　　明至民国　　　云南省剑川县
　　　　 Ⅲ－458　　　金龙桥　　　　　　　　　清　　　　　　云南省丽江市 
756　　　　 Ⅲ－459　　　孟连宣抚司署　　　　　　清　　　　　　云南省孟连傣族　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　拉祜族佤族自治县 
757　　　　 Ⅲ－　　　曼短佛寺　　　　　　　　清　　　　　　云南省勐海县 
758　　　　 Ⅲ－461　　　双龙桥　　　　　　　　　清　　　　　　云南省建水县 
759　　　　 Ⅲ－462　　　长春洞　　　　　　　　　清　　　　　　云南省巍山彝族回族自治县
　　　　 Ⅲ－463　　　寿国寺　　　　　　　　　清　　　　　　云南省维西傈僳族自治县 
761　　　　 Ⅲ－464　　　会泽会馆　　　　　　　　清　　　　　　云南省会泽县 
762　　　　 Ⅲ－　　　松卡石塔　　　　　　　　唐　　　　　　西藏自治区扎囊县 
763　　　　 Ⅲ－466　　　聂塘卓玛拉康　　　　　　宋　　　　　　西藏自治区曲水县 
764　　　　 Ⅲ－467　　　查杰玛大殿　　　　　　　元至清　　　　西藏自治区昌都地区
　　　　 Ⅲ－468　　　敏竹林寺　　　　　　　　明　　　　　　西藏自治区扎囊县 
766　　　　 Ⅲ－469　　　平措林寺　　　　　　　　明　　　　　　西藏自治区拉孜县 
767　　　　 Ⅲ－　　　邦纳寺　　　　　　　　　明　　　　　　西藏自治区索县 
768　　　　 Ⅲ－471　　　康松桑卡林　　　　　　　清　　　　　　西藏自治区扎囊县 
769　　　　 Ⅲ－472　　　精进寺塔　　　　　　　　唐至宋　　　　陕西省澄城县
　　　　 Ⅲ－473　　　长安圣寿寺塔　　　　　　唐　　　　　　陕西省西安市 
771　　　　 Ⅲ－474　　　长安华严寺塔　　　　　　唐　　　　　　陕西省西安市772　　　　 Ⅲ－475　　　百良寿圣寺塔　　　　　　唐　　　　　　陕西省合阳县 
773　　　　 Ⅲ－476　　　昭慧塔　　　　　　　　　唐　　　　　　陕西省高陵县 
774　　　　 Ⅲ－477　　　开明寺塔　　　　　　　　唐　　　　　　陕西省洋县
　　　　 Ⅲ－478　　　大秦寺塔　　　　　　　　宋　　　　　　陕西省周至县 
776　　　　 Ⅲ－479　　　太平寺塔　　　　　　　　宋　　　　　　陕西省岐山县 
777　　　　 Ⅲ－480　　　武陵寺塔　　　　　　　　宋　　　　　　陕西省永寿县 
778　　　　 Ⅲ－481　　　神德寺塔　　　　　　　　宋　　　　　　陕西省铜川市 
779　　　　 Ⅲ－482　　　法王庙　　　　　　　　　宋至清　　　　陕西省韩城市
　　　　 Ⅲ－483　　　北营庙　　　　　　　　　元　　　　　　陕西省韩城市 
781　　　　 Ⅲ－484　　　五门堰　　　　　　　　　元　　　　　　陕西省城固县 
782　　　　 Ⅲ－485　　　吴堡石城　　　　　　　　明至清　　　　陕西省吴堡县 
783　　　　 Ⅲ－486　　　周公庙　　　　　　　　　明至清　　　　陕西省岐山县 
784　　　　 Ⅲ－487　　　榆林卫城　　　　　　　　明至清　　　　陕西省榆林市
　　　　 Ⅲ－488　　　张良庙　　　　　　　　　明至清　　　　陕西省留坝县 
786　　　　 Ⅲ－489　　　扶风城隍庙　　　　　　　明至清　　　　陕西省扶风县 
787　　　　 Ⅲ－490　　　玉皇后土庙　　　　　　　明至清　　　　陕西省韩城市 
788　　　　 Ⅲ－491　　　玄武庙青石殿　　　　　　明　　　　　　陕西省合阳县 
789　　　　 Ⅲ－492　　　庆安寺塔　　　　　　　　明　　　　　　陕西省渭南市
　　　　 Ⅲ－493　　　咸阳文庙　　　　　　　　明　　　　　　陕西省咸阳市 
791　　　　 Ⅲ－494　　　盘龙山古建筑群　　　　　明　　　　　　陕西省米脂县 
792　　　　 Ⅲ－495　　　姜氏庄园　　　　　　　　清　　　　　　陕西省米脂县 
793　　　　 Ⅲ－496　　　丰图义仓　　　　　　　　清　　　　　　陕西省大荔县 
794　　　　 Ⅲ－497　　　湘乐砖塔　　　　　　　　宋　　　　　　甘肃省宁县
　　　　 Ⅲ－498　　　玉泉观　　　　　　　　　元至清　　　　甘肃省天水市 
796　　　　 Ⅲ－499　　　后街清真寺　　　　　　　明至清　　　　甘肃省天水市 
797　　　　 Ⅲ－500　　　红城感恩寺　　　　　　　明至清　　　　甘肃省永登县 
798　　　　 Ⅲ－501　　　秦安文庙　　　　　　　　明至清　　　　甘肃省秦安县 
799　　　　 Ⅲ－502　　　张掖鼓楼　　　　　　　　明至清　　　　甘肃省张掖市
　　　　 Ⅲ－503　　　西来寺　　　　　　　　　明至清　　　　甘肃省张掖市 
801　　　　 Ⅲ－504　　　罗川赵氏石坊　　　　　　明　　　　　　甘肃省正宁县 
802　　　　 Ⅲ－505　　　永昌钟鼓楼　　　　　　　明　　　　　　甘肃省永昌县 
803　　　　 Ⅲ－506　　　延恩寺塔　　　　　　　　明　　　　　　甘肃省平凉市 
804　　　　 Ⅲ－507　　　张掖会馆　　　　　　　　清　　　　　　甘肃省张掖市
　　　　 Ⅲ－508　　　格萨尔三十大将军灵塔宋、元　　　　青海省囊谦县　　　　　　　　　　　　　和达那寺　　　　　　　　 
806　　　　 Ⅲ－509　　　却藏寺清青海省互助土族自治县 
807 Ⅲ－510承天寺塔清宁夏回族自治区银川市 
808　　　　 Ⅲ－511　　　董府　　　　　　　　　　清　　　　　　宁夏回族自治区吴忠市 
809　　　　 Ⅲ－512　　　靖远寺　　　　　　　　　明　　　　　　新疆维吾尔自治区察布查尔锡伯自治县
　　　　 Ⅲ－513　　　京杭大运河　　　　　　　春秋至清　　　北京市、天津市、河北省、山东省、　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　江苏省、浙江省
四、石窟寺及石刻（共计63处）
序　号 编　号 单位名称 时代 地址  
811  Ⅳ－1 千像寺造像 辽 天津市蓟县  
812  Ⅳ－2 五礼记碑 唐至宋 河北省大名县  
813  Ⅳ－3 宋璟碑 唐 河北省沙河市  
814  Ⅳ－4 大佛顶尊胜陀罗尼经 金 河北省卢龙县  
幢 
815  Ⅳ－5 羊头山石窟 南北朝至唐 山西省高平市  
816  Ⅳ－6 碧落寺 南北朝至民国 山西省泽州县  
817  Ⅳ－7 金灯寺石窟 明 山西省平顺县  
内蒙古自治区乌拉 
818  Ⅳ－8 阴山岩画 新石器至青铜 特前旗、乌拉特后 
时代 旗、乌拉特中旗、 
磴口县  
819  Ⅳ－9 真寂之寺石窟 辽 内蒙古自治区巴林 
左旗  
820  Ⅳ－10 阿什哈达摩崖 明 吉林省吉林市  
821  Ⅳ－11 天下第二泉庭院及石 唐至清 江苏省无锡市  
刻 
822  Ⅳ－12 顾渚贡茶院遗址及摩 唐至宋 浙江省长兴县  
崖 
823  Ⅳ－13 安国寺经幢 唐 浙江省海宁市  
824  Ⅳ－14 法隆寺经幢 唐 浙江省金华市  
825　　　　 
　　　　　 
　　　　　 Ⅳ－15 齐云山石刻 宋至清 安徽省休宁县  
　　　　　 
　  
826  Ⅳ－16 栖云洞造像 宋至明 福建省罗源县  
827  Ⅳ－17 显应宫泥塑 明至清 福建省长乐市  
828  Ⅳ－18 灵济宫碑 明 福建省闽侯县  
829  Ⅳ－19 秀峰摩崖 唐至民国 江西省星子县  
830  Ⅳ－20 泷冈阡表碑 宋 江西省永丰县  
831  Ⅳ－21 大智彭氏家族石刻 明 江西省安福县  
832  Ⅳ－22 西天寺造像 南北朝 山东省淄博市  
833  Ⅳ－23 洪顶山摩崖 南北朝 山东省东平县 

Ⅳ－圣经山摩崖金至元山东省文登市
Ⅳ－青天河摩崖南北朝至唐河南省博爱县 Ⅳ－西明寺造像碑南北朝河南省新乡县 Ⅳ－升仙太子碑唐河南省偃师市 Ⅳ－崇唐观造像唐河南省登封市 Ⅳ－元次山碑唐河南省鲁山县 Ⅳ－云梦山摩崖宋至民国河南省淇县 Ⅳ－彼岸寺碑宋河南省漯河市 Ⅳ－刘碑寺碑南北朝河南省登封市 Ⅳ－唐兀公碑元河南省濮阳县 Ⅳ－三游洞摩崖唐至民国湖北省宜昌市 Ⅳ－仙佛寺石窟唐湖北省来凤县 Ⅳ－东坡赤壁明至民国湖北省黄冈市 Ⅳ－慈孝沟 “采皇木 ”摩崖明湖北省竹溪县
湖南省江华瑶族自 

Ⅳ－阳华岩摩崖唐至清
治县 Ⅳ－却金亭碑明广东省东莞市
广西壮族自治区柳 

Ⅳ－柳侯祠碑刻宋至民国
州市 Ⅳ－潼南大佛寺摩崖造像隋至清重庆市潼南县 Ⅳ－涞滩二佛寺摩崖造像宋重庆市合川市 Ⅳ－蒲江石窟南北朝至清四川省蒲江县 Ⅳ－邛崃石窟唐至宋四川省邛崃市 Ⅳ－博什瓦黑岩画唐至宋四川省昭觉县 Ⅳ－荣县大佛石窟唐四川省荣县 Ⅳ－夹江千佛岩石窟唐四川省夹江县 Ⅳ－通江千佛岩石窟唐四川省通江县 Ⅳ－牛角寨石窟唐四川省仁寿县 Ⅳ－卧龙山千佛岩石窟唐四川省梓潼县 Ⅳ－孟孝琚碑汉云南省昭通市 Ⅳ－王仁求碑唐云南省安宁市 Ⅳ－马哈只墓碑明云南省晋宁县 Ⅳ－灵岩寺摩崖汉至民国陕西省略阳县 Ⅳ－石泓寺石窟隋至明陕西省富县 Ⅳ－杨珣碑唐陕西省扶风县 Ⅳ－万安禅院石窟宋陕西省黄陵县五、近现代重要史迹及代表性建筑（共计206处）
868  Ⅳ－58 云崖寺和陈家洞石窟 南北朝至明 甘肃省庄浪县  
869  Ⅳ－59 木梯寺石窟 南北朝至元 甘肃省武山县  
870  Ⅳ－60 王母宫石窟 南北朝 甘肃省泾川县  
871  Ⅳ－61 《新修白水路记》摩 宋 甘肃省徽县  
崖 
872  Ⅳ－62 贝大日如来佛石窟寺 唐 青海省玉树县  
和勒巴沟摩崖 
873  Ⅳ－63 吐峪沟石窟 南北朝至唐 新疆维吾尔自治区 
鄯善县 

